He Xinlong,-,-,Chinese,2005,#1,-,,1
Jia Hanyu,-,-,Chinese,2004,#2,-,,2
Li Zihao,-,-,Chinese,2004,#3,-,,3
Zhong Xing,-,-,-,2003,#4,-,,4
Jo Gyehyeon,조계현,-,Korean,1999,#5,-,,5
Krystian Wang,-,-,-,2000,#6,-,,6
Lee Dongheon,이동현,-,Korean,1995,#7,-,,7
Xuan Hao,-,-,-,1995,#8,-,,8
-,-,-,-,-,#9,-,,9
Yoo Kangmin,유강민,-,Korean,2003,#10,-,,10
Zheng Renyu,-,-,-,1996,#11,-,,11
Yichen,이첸,-,Chinese,1998,#12,-,,12
Bang Junhyuk,방준혁,-,Korean,2004,#13,-,,13
Dang Honghai,당홍하이,-,-,2003,#14,-,,14
Han Harry-June,한해리준,-,-,2004,#15,-,,15
Kim Dongyun,김동윤,-,Korean,2002,#16,-,,16
Kim Junseo,김준서,-,Korean,2001,#17,-,,17
Lee Hyeop,이협,-,Korean,1999,#18,-,,18
Lee Sangwon,이상원,-,Korean,2003,#19,-,,19
No Huijin,노희진,-,Korean,2003,#20,-,,20
Song Minjae,송민재,-,Korean,2003,#21,-,,21
Yang Heechan,양희찬,-,Korean,1999,#22,-,,22
Yoonmin,윤민,-,Korean,2000,#23,-,,23
Zhang Jiahao,-,-,-,2002,#24,-,,24
Han Chris,-,-,-,2002,#25,-,,25
Guo Zhen,-,-,-,2002,#26,-,,26
Xie Yuxin,-,-,-,2005,#27,-,,27
Park Junil,박준일,-,Korean,2004,#28,-,,28
Fujimaki Taiga,-,-,Japanese,2005,#29,-,,29
Park Donggyu,박동규,-,Korean,2005,#30,-,,30
Kim Gunwoo,김건우,-,Korean,2003,#31,-,,31
Chen Zishou,-,-,Chinese,-,#32,-,,32
Dong Ziqi,-,-,-,-,#33,-,,33
Huang Xinyu,-,-,-,2005,#34,-,,34
Seowon,서원,-,Korean,2000,#35,-,,35
Sun Hengyu,-,-,-,2001,#36,-,,36
-,-,-,-,-,#37,-,,37
Leo,-,-,-,2002,#38,-,,38
Bian Shiyu,-,-,-,2006,#39,-,,39
Xie Binghua,-,-,Chinese,2002,#40,-,,40
Kim Donghyun,김동현,-,Korean,2008,#41,-,,41
Kuronuma Tatsuki,-,-,Japanese,2009,#42,-,,42
Chen Jinxin,-,-,Chinese,1998,#43,-,,43
Jiangfan,-,-,Chinese,2005,#44,-,,44
Jeon Leejeong,전이정,-,Korean,2003,#45,-,,45
Kim Junmin,김준민,-,Korean,2002,#46,-,,46
Kim Taejo,김태조,-,Korean,-,#47,-,,47
-,-,-,-,-,#48,-,,48
Moon Wonjun,문원준,-,Korean,2005,#49,-,,49
Na Yunseo,나윤서,-,Korean,2010,#50,-,,50
Thanatorn Rueangsuwan,-,-,Thai,2005,#51,-,,51
Yeom Yechan,염예찬,-,Korean,2008,#52,-,,52
Zhang Yinghua,-,-,Chinese,-,#53,-,,53
Zhou Anxin,-,-,Chinese,2006,#54,-,,54
Choi Junseok,최준석,-,Korean,-,#55,-,,55
Chen Kaiwen,-,-,Chinese,2005,#56,-,,56
Nathparit Chokrussameesiri,-,-,Thai,2007,#57,-,,57
Jung Sanghyun,정상현,-,Korean,2007,#58,-,,58
Lee Seungbaek,이승백,-,Korean,-,#59,-,,59
Lee Wonwoo,이원우,-,Korean,2005,#60,-,,60
Long Guohao,-,-,Chinese,2001,#61,-,,61
Andrew Han,-,-,-,2003,#62,-,,62
Aoshi,-,-,-,-,#63,-,,63
Fredrick Choi,-,-,-,2004,#64,-,,64
Han Ruize,-,-,-,2000,#65,-,,65
Kim Daniel,-,-,-,2009,#66,-,,66
Kim Sihwan,김시환,-,Korean,-,#67,-,,67
Inagaki Taichi,-,-,Japanese,-,#68,-,,68
Kim Hyunseo,김현서,-,Korean,2007,#69,-,,69
Kim Jaehyun,김재현,-,Korean,2007,#70,-,,70
Ryan,라이언,-,-,2006,#71,-,,71
Xu Qinyu,-,-,Chinese,-,#72,-,,72
Sun Jiayang,-,-,-,2006,#73,-,,73
Yuan Wei,-,-,-,-,#74,-,,74
Arctic,-,-,-,2008,#75,-,,75
Phoenix,-,-,-,2009,#76,-,,76
David,-,-,-,-,#77,-,,77
Jang Taeyoon,장태윤,-,Korean,-,#78,-,,78
Yusen,-,-,-,2008,#79,-,,79
Kim Yongjun,김용준,-,Korean,2009,#80,-,,80
He Junjin,-,-,-,2005,#81,-,,81
Masato,-,-,Japanese,-,#82,-,,82
Shoya,-,-,Japanese,2008,#83,-,,83
Xu Suren,-,-,Chinese,2004,#84,-,,84
Cai Jinxin,-,-,Chinese,2003,#85,-,,85
Jang Haneum,장한음,-,-,2004,#86,-,,86
Fan Zheyi,-,-,Chinese,2006,#87,-,,87
Kim Inhu,김인후,-,Korean,-,#88,-,,88
Park Junseong,박준성,-,Korean,-,#89,-,,89
Heo Jio,허지오,-,Korean,2007,#90,-,,90
Jung Hyunjun,정현준,-,Korean,2009,#91,-,,91
Pun,-,-,-,-,#92,-,,92
Chen Lichi,-,-,Chinese,2006,#93,-,,93
Dong Jingkun,동징군,-,-,-,#94,-,,94
Ho Hanmun,호한문,-,-,2000,#95,-,,95
Hwang Seonwoo,황선우,-,Korean,-,#96,-,,96
Watanabe Kenshiro,-,-,Japanese,-,#97,-,,97
-,-,-,-,-,#98,-,,98
Boheng Nian,-,-,-,2005,#99,-,,99
Wang Zhongzhi,-,-,-,-,#100,-,,100
Zhang Shunyu,-,-,-,-,#101,-,,101
Lynnlynn,린린,-,-,2003,#102,-,,102
Lyn,,-,-,2004,#103,-,,103
Oh Junho,오준호,-,Korean,-,#104,-,,104
Zhang Yuxi,-,-,-,-,#105,-,,105
-,-,-,-,-,#106,-,,106
Kim Donghyun,김동현,-,-,2003,#107,-,,107
Jack,-,-,-,-,#108,-,,108
Ngan Chau Yuet,-,-,-,2002,#109,-,,109
Wang Dongyi,-,-,-,-,#110,-,,110
Kim Wonbin,김원빈,-,Korean,-,#111,-,,111
Ma Tao,-,-,-,-,#112,-,,112
-,-,-,-,-,#113,-,,113
Aoki Renshou,-,-,Japanese,-,#114,-,,114
Sang Lin,-,-,-,-,#115,-,,115
Weng Sangjin,-,-,-,-,#116,-,,116
Zhou Yanhe,-,-,-,-,#117,-,,117
Bang Soohwan,-,-,-,2004,#118,-,,118
Sen,-,-,-,-,#119,-,,119
Yoo Giwon,유기원,-,Korean,2006,#120,-,,120
Hong Zihao,-,-,Chinese,2005,#121,-,,121
Lee Yoonchan,이윤찬,-,Korean,2005,#122,-,,122
Shin Jaeha,신재하,-,Korean,-,#123,-,,123
-,-,-,-,-,#124,-,,124
Kim Hyunbin,김현빈,-,Korean,-,#125,-,,125
Hanlin,-,-,-,-,#126,-,,126
-,-,-,-,-,#127,-,,127
-,-,-,-,-,#128,-,,128
Ke Mingjie,-,-,-,,#129,-,,129
Park Noori,박누리,-,Korean,2008,#130,-,,130
Wang Sik Hei,-,-,-,2009,#131,-,,131
Yang Qisen,-,-,-,-,#132,-,,132
Ham Hyunseo,함현서,-,Korean,-,#133,-,,133
Kylin,-,-,-,-,#134,-,,134
Shou,-,-,-,2005,#135,-,,135
Zhang Shiyi,-,-,Chinese,-,#136,-,,136
Baek Jehyeon,백제현,-,Korean,-,#137,-,,137
Chen Bowen,-,-,Chinese,-,#138,-,,138
Chen Zhaoyu,-,-,Chinese,-,#139,-,,139
Hong Zhihan,-,-,Chinese,-,#140,-,,140
Kang Woojin,강우진,-,Korean,-,#141,-,,141
Kim Minjun,김민준,-,-,2003,#142,-,,142
Kwon Gyuhyeong,권규형,-,-,-,#143,-,,143
-,-,-,-,-,#144,-,,144
Moon Seonbin,문선빈빈,-,-,2005,#145,-,,146
Park Jimin,박지,-,Korean,2003,#146,-,,146
Peng Jiyu,-,-,Chinese,2006,#147,-,,147
Deng Jiajun,-,-,-,-,#148,-,,148
Kisou Tomoya,-,-,Japanese,-,#149,-,,149
Weng Weidong,-,-,Chinese,-,#150,-,,150
Xie Jiahui,-,-,Chinese,-,#151,-,,151
Yumeki Takenaka,-,-,Japanese,1999,#152,-,,152
Zeng Shang Xuan,-,-,-,-,#153,-,,153
Zheng Kun,-,-,-,-,#154,-,,154
